Filter: same-concept
Blocker: bm25_3
K: 10
Time: 0.7498931884765625 seconds
Recall: 0.7756160830090791

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'yumiswap', 'jediswap', 'yetiswap', 'ethwswap', 'heliswap'], 'uniswap')
(0, 'nexus_Governance', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'nexus')
(1, 'HappyCoins.com', ['happycoins', 'coinscoth', 'coinse', 'exchangemycoins', 'coinspro', 'coinspot', 'coinswap', 'coinsbit', 'coinsuper', 'coinstore'], 'happycoins')
(0, 'synthetix_TokenStatesTRX', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'bitfinex Bitcoin SV hot wallet', ['bitfinex', 'dovewallet', 'tradebitcoin', 'bitcoinde', 'bitcoin24', 'comprabitcoin', 'wallex', 'mercadobitcoin', 'atlantabitcoin', 'bitcoincoid'], 'bitfinex')
(1, 'fei_Chainlink FEI-ETH', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'feiprotocol')
(1, 'maker_PROXY_FACTORY', ['maker', 'oxygen', 'tectonic', 'exactly', 'torches', 'stake1', 'sculptorfinance', 'bprotocol', 'protonloan', 'ramprotocol'], 'maker')
(1, 'Telco 214', ['telco214', 'f2pool', 'antpoolcom', 'slushpoolcom', 'bw', '1thash', 'btcnuggets', 'gbminers', '8baochi', 'eligiusst'], 'telco214')
(0, 'synthetix_SynthiCEX', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'maker_MCD_JOIN_UNIV2ETHUSDT_A', ['maker', 'unilend', 'stake1', 'ethichub', 'usdfilending', 'unionprotocol', 'benqi', 'fraxfinance', 'edgeprotocol', 'algoliquidgovernance'], 'maker')
(1, 'bitfinex IOTA hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'hotbit', 'chainex'], 'bitfinex')
(1, 'SecureVPN.to', ['securevpnto', 'securedao', 'dappaccountdao', 'loanbasecom', 'insuredao', 'treasuredao', 'daoventures', 'chatex', 'playtin', 'halodao'], 'securevpnto')
(1, 'Poloniex: MANA', ['poloniex', 'maicoin', 'oolongswap', 'graviex', 'tinyman', 'longbit', 'polyx', 'elonswap', 'namiexchange', 'freiexchange'], 'poloniex')
(1, 'bitfinex NEO cold wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'chainex', 'nominex'], 'bitfinex')
(1, 'aave_stableDebtTokenAddress - aUSDC', ['fluidtokens', 'fortressloans', 'justdefi', 'aave', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'lodestarfinance', 'hundredfinance'], 'aave')
(1, 'aave_arc_LendingRateOracle', ['lendingpond', 'usdfilending', 'cantodex', 'clearpool', 'aave', 'apeswap', 'atlendis', 'huckleberry', 'benqi', 'spiritswap'], 'aave')
(1, 'compound_Configurator', ['compound', 'morphoaave', 'torches', 'hundredfinance', 'fountainprotocol', 'commodo', 'sculptorfinance', 'algoliquidgovernance', 'mimasfinance', 'milkyway'], 'compound')
(1, 'HooToken (HOO)', ['hoo', 'latoken', 'tokencan', 'tokenize', 'tokenomy', 'tokok', 'lootswap', 'kraken', 'tokpie', 'beethovenxoptimism'], 'hoo')
(1, 'Bitfury', ['bitfuryorg', 'deepbitnet', 'bitmintercom', 'bitcoinrussia', 'bitclubnetwork', 'bitcoincom', 'shawnp0wers', '1thash', 'btcnuggets', 'gbminers'], 'bitfuryorg')
(1, 'aave_variableDebtTokenAddress-aAmmBptWBTCWETH', ['fluidtokens', 'aave', 'ssap', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(1, 'CoinPayments.net', ['coinpaymentsnet', 'cryptopayme', 'betcoinsnet', 'paymium', 'coin-swapnet', 'crimenetbiz', 'coin', 'fcoin', 'crimenetworkco', 'crimenetworkcc'], 'coinpaymentsnet')
(0, 'nexus_Pool2', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'nexusprotocol')
(1, 'Binance 19', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'acsifinance'], 'binance')
(1, 'aave_variableDebtTokenAddress - aUNI', ['fluidtokens', 'fortressloans', 'aave', 'justdefi', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(1, 'instadapp_1INCH-A', ['instadapp', 'bondappetit', 'goldfinch', 'aada', 'anchor', 'orcadao', 'stake1', 'incrementswap', 'starlayfinance', 'lodestarfinance'], 'instadapp')
(0, 'ShapeShift 4', ['yapeswap', 'apeswap', 'busha', 'meshswap', 'happycoins', 'apexswap', 'sharkswap', 'radioshack', 'sushiswap', 'shibaswap'], 'shapeshift')
(1, 'BitPay.com', ['bitpaycom', 'leancycom', 'cryptobountycom', 'bitnzcom', 'paymium', 'bitoexcom', 'epayinfo', 'bitbondcom', 'bitclixcom', 'bitoombacom'], 'bitpaycom')
(1, 'curvefinance_RSV-StableSwapRSV', ['curve', 'zyberswap', 'pancakeswapnew', 'stablekoi', 'bubbleswap', 'kibbleswap', 'stabledoin', 'nomiswap', 'saucerswapdex', 'ampleswap'], 'curve')
(1, 'harvestfinance_fCRV-HUSD', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'maker_GET_CDPS', ['maker', 'stake1', 'benqi', 'edgeprotocol', 'smartcredit', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(1, 'Coinhako: Warm Wallet', ['coinhako', 'dovewallet', 'wallex', 'thorwallet', 'coinhub', 'allcoin', 'valleyswap', 'coinhubmongolia', 'coin', 'coinw'], 'coinhako')
(0, 'dydx_PolynomialInterestSetter42', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'dydx')
(1, 'Bitpanda Ecosystem Token (BEST)', ['marsecosystem', 'bitpanda', 'latoken', 'tokenomy', 'tokencan', 'tokenize', 'becoswap', 'sistemkoin', 'bitbay', 'bitsten'], 'bitpanda')
(1, 'maker_MCD_CLIP_CALC_UNIV2LINKETH_A', ['maker', 'mesher', 'unilend', 'stake1', 'ethichub', 'market', 'unionprotocol', 'moolamarket', 'ariesmarkets', 'mangomarkets'], 'maker')
(1, 'BTC-Alpha Exchange', ['btcalpha', 'kuna', 'xenaexchange', 'btcexchange', 'vccexchange', 'lcx', 'xexchange', 'deltaexchange', 'mimo', 'nanuexchange'], 'btcalpha')
(1, 'Binance 20', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'acsifinance'], 'binance')
(1, 'aave_stableDebtTokenAddress - aMANA', ['fluidtokens', 'fortressloans', 'justdefi', 'aave', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'yupana', 'lodestarfinance'], 'aave')
(1, 'binance reserve wallets BUSD', ['dovewallet', 'independentreserve', 'wallex', 'thorwallet', 'curve', 'binance', 'letsbit', 'valleyswap', 'busha', 'jetfuelfinance'], 'binance')
(0, '0x_DevUtils-v3', ['xdefi', 'zilswap', 'rhinofi', 'stackswap', 'component', 'rose', 'kinesislabs', 'marginswap', 'dexitfinanceswap', 'rocketswap'], '0x')
(0, 'dydx_DaiPriceOracle1', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'dydx')
(0, 'nexus_ProposalCategory', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'nexus')
(1, 'harvestfinance_PYLON:FARM', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'PandoraOpenMarket', ['pandoraopenmarket', 'agoramarket', 'babylonmarket', 'evolutionmarket', 'nucleusmarket', 'doctordmarket', 'abraxasmarket', 'alphabaymarket', 'greenroadmarket', 'silkroad2market'], 'pandoraopenmarket')
(1, 'aave_variableDebtTokenAddress - aBAL', ['fluidtokens', 'fortressloans', 'aave', 'justdefi', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(1, 'badger_BadgerTree', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'compound_PriceData', ['compound', 'morphoaave', 'apricotfinance', 'hundredfinance', 'fountainprotocol', 'commodo', '4swap', 'qubit', 'algoliquidgovernance', 'milkyway'], 'compound')
(1, 'Coinbase 5', ['coinbase', 'koinbazar', 'basefex', 'coinbit', 'namebase', 'coinbene', 'bitcoinbon', 'coinbroker', 'coin', 'coinw'], 'coinbase')
(1, 'huobi reserve wallets LTC', ['dovewallet', 'huobi', 'huobikorea', 'huobijapan', 'independentreserve', 'wallex', 'thorwallet', 'letsbit', 'valleyswap', 'curve'], 'huobi')
(1, 'BitMartToken (BMC)', ['bitmart', 'latoken', 'tokenize', 'tokencan', 'tokenomy', 'bitmarktpl', 'bitmarktph', 'bitmain', 'bitme', 'bitmex'], 'bitmart')
(1, 'compound_Compoundv3Admin', ['compound', 'morphoaave', 'hundredfinance', 'fountainprotocol', 'commodo', 'quickswap', 'kava', 'smartcredit', 'paperdao', 'instadapp'], 'compound')
(0, 'synthetix_StakingRewardssTSLABalancer', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'barnbridge_bb_aUSDT (Aave)', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(0, 'synthetix_ProxysFB', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'BlockTrades.us', ['blocktrades', 'therocktrading', 'localtrade', 'tradeio', 'dextrade', 'blockchain', 'safetrade', 'btctrade', 'bleutrade', 'tradeogre'], 'blocktrades')
(1, 'Huobi 17', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'nobitex', 'probit', 'robiniaswap', 'cryptox', 'marginswap'], 'huobi')
(1, 'maker_MCD_CLIP_CALC_UNIV2WBTCETH_A', ['maker', 'unilend', 'stake1', 'ethichub', 'unionprotocol', 'benqi', 'acala', 'fraxfinance', 'edgeprotocol', 'algoliquidgovernance'], 'maker')
(1, 'kucoin USDT reserves', ['independentreserve', 'kucoin', 'buyucoin', 'coinfloor', 'coin', 'hotcoinglobal', 'bitcoin-bourse', 'bitcoinvietnam', '1coincom', 'fcoin'], 'kucoin')
(1, 'ABCC Token (AT)', ['abcc', 'latoken', 'tokenize', 'tokenomy', 'tokencan', 'atlasats', 'tokok', 'btctrade', 'kraken', 'tokpie'], 'abcc')
(0, 'aave_rwa_PermissionedLendingPoolAddressProviderRegistry', ['apeswap', 'lendingpond', 'usdfilending', 'cantodex', 'huckleberry', 'atlendis', 'everlend', 'spiritswap', 'benqi', 'omnidexlend'], 'aave')
(1, 'renvm_BasicAdapter', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'ren')
(1, 'compound_cWBTC', ['compound', 'morphoaave', 'hundredfinance', 'fountainprotocol', 'commodo', 'granaryfinance', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance'], 'compound')
(0, 'synthetix_CircuitBreaker', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Bitkub Hot Wallet 1', ['bitkub', 'dovewallet', 'thorwallet', 'wallex', 'bitker', 'hotbit', 'bitkonan', 'valleyswap', 'letsbit', 'bitwala'], 'bitkub')
(0, 'Poolin', ['dpool', 'batpool', 'aaopool', 'arkpool', 'btccpool', 'bytepool', 'emcdpool', 'sigmapool', 'f2pool', 'hummerpool'], 'poolin')
(1, 'Kraken 10', ['kraken', 'birake', 'latoken', 'tokencan', 'tokenomy', 'tokenize', 'beethovenxoptimism', 'lakebtc', 'chickenswap', 'sakeswap'], 'kraken')
(1, 'harvestfinance_DAI Pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'badger_daoProxyAdmin', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(0, 'synthetix_RewardEscrow', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'synthetix_VirtualSynthMastercopy', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Binance 26', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'acsifinance'], 'binance')
(1, 'Bitcoin-24.com', ['bitcoin24', 'mybitcoincom', '10xbitcoin', 'bitcoinfog', 'bitcoinwalletcom', 'dicebitcoin', 'moonbitcoin', 'bitcoinwebankcom', 'betsofbitcoin', 'bitcoin-roulettecom'], 'bitcoin24')
(0, 'synthetix_AddressResolver', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'harvestfinance_fRENBTC', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'ChBtc.com', ['chbtc', 'btcc', 'btce', 'btcex', 'btc38', 'topbtc', 'btcpop', 'hitbtc', 'fatbtc', 'otcbtc'], 'chbtc')
(1, 'Huobi Token', ['huobi', 'huobijapan', 'huobikorea', 'xtoken', 'latoken', 'tokencan', 'tokenize', 'tokenomy', 'tokensfarm', 'tokenlon'], 'huobi')
(1, 'Poloniex: USDC', ['poloniex', 'oolongswap', 'graviex', 'longbit', 'polyx', 'elonswap', 'namiexchange', 'freiexchange', 'cryptology', 'sonicswap'], 'poloniex')
(1, 'maker_MCD_CLIP_CALC_RENBTC_A', ['maker', 'credix', 'scream', 'stake1', 'smartcredit', 'wildcredit', 'creamfinance', 'benqi', 'acala', 'incrementswap'], 'maker')
(0, 'synthetix_ProxysJPY', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'aave_variableDebtTokenAddress-aAmmUniRENWETH', ['fluidtokens', 'aave', 'ssap', 'viresfinance', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix'], 'aave')
(0, 'synthetix_ProxyERC20', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'synthetix_SynthsBTC', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'BTCJam.com', ['btcjamcom', 'btctcom', '50btccom', 'haobtccom', 'btcdicecom', 'btcguildcom', 'btcstcom-pirateat40', 'btclendorg', 'comkort', 'cryptcominercom'], 'btcjamcom')
(1, 'vesper_VVSP-feeWhiteList', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'vesper')
(0, 'ULTIMUS POOL', ['emcdpool', 'terrapool', 'dpool', 'marapool', 'aaopool', 'batpool', 'arkpool', 'btccpool', 'bytepool', 'sigmapool'], 'ultimus')
(1, 'instadapp_polygon-v2-InstaDefaultImplementation', ['instadapp', 'bondappetit', 'bastion', 'notional', 'metapoly', 'incrementswap', 'stake1', 'multiplierfinance', 'aada', 'maple'], 'instadapp')
(0, 'dydx_LimitOrders1', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'dydx')
(1, 'Paribu 4', ['paribu', 'paritex', 'deribit', 'excalibur', '3xcalibur', 'paraswap', 'bitubu', 'partyswap', 'trisolaris', 'spartanprotocol'], 'paribu')
(1, 'fei_EthPCVDripper', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'feiprotocol')
(1, 'maker_CLIPPER_MOM', ['maker', 'percentfinance', 'bondappetit', 'stake1', 'paperdao', 'benqi', 'edgeprotocol', 'abelfinance', 'milkyway', 'usdfilending'], 'maker')
(1, 'aave_WETHGateway', ['aave', 'morphoaave', 'milkyway', 'agave', 'ethichub', 'waterloan', 'fraxfinance', 'granaryfinance', 'usdfilending', 'tenderfinance'], 'aave')
(0, 'synthetix_SynthsCOMP', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'bitfinex BTC cold wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'chainex', 'nominex'], 'bitfinex')
(1, 'aave_stableDebtTokenAddress - aAAVE', ['aave', 'morphoaave', 'fluidtokens', 'agave', 'fortressloans', 'justdefi', 'realtplatform', 'unfederalreserve', 'lodestarfinance', 'hundredfinance'], 'aave')
(1, 'bitfinex Near hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'nearpad', 'finexbox', 'resfinex', 'coinex', 'digifinex', 'hotbit'], 'bitfinex')
(1, 'badger_StrategyBadgerRewards', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'maker_MCD_CLIP_MANA_A', ['maker', 'yupana', 'stake1', 'mantradao', 'mangomarkets', 'granaryfinance', 'benqi', 'paperdao', 'mimasfinance', 'milkyway'], 'maker')
(0, 'synthetix_ProxysXTZ', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'harvestfinance_CRV-BUSD Pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'IndoEx LTD', ['indoex', 'indodax', 'empoex', 'nexchange', 'rampnetwork', 'vindax', 'coindcx', 'coindeal', 'indacoin', 'bitcoinde'], 'indoex')
(0, 'synthetix_ProxySynthetixUse ProxyERC20', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Terra Pool', ['terrapool', 'cointerra', 'emcdpool', 'dpool', 'marapool', 'arkpool', 'aaopool', 'batpool', 'btccpool', 'bytepool'], 'terrapool')
(0, 'NEST Protocol: Mining Pool', ['emcdpool', 'terrapool', 'dpool', 'marapool', 'aaopool', 'batpool', 'arkpool', 'bytepool', 'btccpool', 'sigmapool'], 'nest')
(1, 'kucoin USDC reserves', ['kucoin', 'independentreserve', 'buyucoin', 'coinfloor', 'coin', 'hotcoinglobal', 'bitcoin-bourse', 'bitcoinvietnam', '1coincom', 'fcoin'], 'kucoin')
(1, 'Binance 2', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'acsifinance'], 'binance')
(0, 'synthetix_TokenStatesBNB', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Poloniex: BNT', ['poloniex', 'oolongswap', 'graviex', 'longbit', 'polyx', 'elonswap', 'freiexchange', 'namiexchange', 'cryptology', 'sonicswap'], 'poloniex')
(1, 'Bter.com', ['bter', 'clevercoin', 'purcow', 'mercatox', 'coinmerce', 'zircon', 'swapperchan', 'zg', 'zbcom', 'crypterum'], 'bter')
(0, 'synthetix_ProxysEOS', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'LakeBTC.com', ['lakebtc', 'btcc', 'btce', 'btc38', 'chbtc', 'btcex', 'kraken', 'birake', 'btcpop', 'otcbtc'], 'lakebtc')
(1, 'harvestfinance_Profit Sharing', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'convex_CVX Rewards', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'convex')
(1, 'aave_LendingPoolCollateralManager', ['lendingpond', 'usdfilending', 'cantodex', 'apeswap', 'atlendis', 'huckleberry', 'benqi', 'spiritswap', 'klend', 'aave'], 'aave')
(1, 'curvefinance_IronBank-StableSwapIB', ['curve', 'pancakeswapnew', 'zyberswap', 'stablekoi', 'bubbleswap', 'kibbleswap', 'stabledoin', 'nomiswap', 'starbank', 'ampleswap'], 'curve')
(1, 'harvestfinance_YFI Pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'curvefinance_DUSD-DepositDUSD', ['curve', 'positionexchange', 'dappaccountdao', 'depth', 'ddex', 'sfinance', 'x7finance', 'soyfinance', 'dexfinance', 'reffinance'], 'curve')
(0, 'synthetix_TokenStateiYFI', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'bitfinex Algorand Cold Wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'folgory', 'finexbox', 'resfinex', 'coinex', 'digifinex', 'wirex'], 'bitfinex')
(1, 'instadapp_mainnet-v1-InstaPool', ['instadapp', 'metapoly', 'bondappetit', 'clearpool', 'stake1', 'annex', 'aada', 'orcadao', 'starlayfinance', 'lodestarfinance'], 'instadapp')
(1, 'maker_PIP_KNC', ['maker', 'stake1', 'benqi', 'edgeprotocol', 'smartcredit', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(0, 'Huobi Mining Pool', ['emcdpool', 'terrapool', 'dpool', 'marapool', 'aaopool', 'batpool', 'arkpool', 'bytepool', 'btccpool', 'sigmapool'], 'huobi')
(1, 'bitfinex Polygon cold wallet', ['bitfinex', 'dovewallet', 'wallex', 'zkbob', 'thorwallet', 'clipper', 'finexbox', 'resfinex', 'apexpro', 'polyx'], 'bitfinex')
(1, 'JetWin.com', ['jetwincom', '777coincom', 'betchaincom-old', 'yabtclcom', 'dicenowcom', '999dicecom', 'bitzinocom', 'bitstarzcom', 'cloudbetcom', 'betmoosecom'], 'jetwincom')
(1, 'HitBTC 1', ['hitbtc', 'fatbtc', 'rightbtc', 'btctrade', 'btctradeua', 'itbit', 'whitebit', 'bitbns', 'bitbuy', 'bitbank'], 'hitbtc')
(1, 'curvefinance_PAX-CurveTokenV1', ['curve', 'dappaccountdao', 'nerve', 'swerve', 'tokenlon', 'mercurity', 'nervenetwork', 'sfinance', 'x7finance', 'tethys'], 'curve')
(0, 'barnbridge_EToken WETH/WBTC 25/75', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(0, 'synthetix_TokenStateiDASH', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'synthetix_ProxyiDASH', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Inputs.io', ['inputsio', 'coinpaymentsnet', 'chatex', 'pumpkindao', 'playtin', 'halodao', 'peardao', 'capitaldao', 'allcoincom', 'byllscom'], 'inputsio')
(1, 'MaiCoin 1', ['maicoin', 'kucoin', 'coinfloor', 'coin', 'hotcoinglobal', 'bitcoin-bourse', 'bitmain', 'bitcoinvietnam', '1coincom', 'dcoin'], 'maicoin')
(1, 'BTCCPool', ['btccpool', 'btccom', 'dpool', '50btccom', 'viabtc', 'aaopool', 'batpool', 'arkpool', 'bytepool', 'f2pool'], 'btccpool')
(1, 'aave_aAmmUniCRVWETH', ['aave', 'morphoaave', 'agave', 'tectonic', 'unilend', 'ethichub', 'dammfinance', 'unionprotocol', 'apeswap', 'huckleberry'], 'aave')
(1, 'Gemini 5', ['gemini', 'miniswap', 'emirex', 'wemixfi', 'emiswap', 'remitano', 'koinim', 'dogemuskswap', 'exnovinio', 'minswap'], 'gemini')
(0, 'SilkRoadMarketplace', ['hydramarket', 'wallstreetmarket', 'sudoswap', 'bluemove', 'kanvas', 'pinyottas', 'zonic', 'nftx', 'stargaze', 'solvprotocol'], 'silkroadmarketplace')
(0, 'barnbridge_DiamondCutFacet', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(1, 'TOPBTC TOKEN (TOPB)', ['topbtc', 'latoken', 'btctrade', 'tokencan', 'tokenomy', 'tokenize', 'btctradeua', 'monatore', 'bitopro', 'dystopia'], 'topbtc')
(0, 'synthetix_TokenStatesDEFI', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'synthetix_CollateralShort', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'NovaBlock', ['shawnp0wers', 'bytepool', 'polminepl', '1thash', 'btcnuggets', 'gbminers', '8baochi', 'eligiusst', 'cloudhashingcom', 'bitcoincom'], 'novablock')
(1, 'curvefinance_AAVE-LiquidityGaugeV2', ['liquidityfinance', 'curve', 'liquidswap', 'valueliquid', 'mercurity', 'gravityfinance', 'velodrome', 'dappaccountdao', 'parallel', 'izumi'], 'curve')
(1, 'Liquid 2', ['liquid', 'liquidswap', 'valueliquid', 'quidax', 'incrementswap', 'izumi', 'kava', 'acala', 'quipuswap', 'quickswap'], 'liquid')
(1, 'badger_BadgerGeyser', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
