Filter: same-concept
Blocker: overlap_3
K: 10
Time: 2.8625848293304443 seconds
Recall: 0.7652399481193255

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'biswap', 'swapr', 'miniswap', '1swap', 'hswap', 'jswap', 'cswap', 'swapp', 'fourswap'], 'uniswap')
(1, 'fei_Chainlink FEI-ETH', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'feiprotocol')
(1, 'maker_PROXY_FACTORY', ['maker', 'stake1', 'oxygen', 'torches', 'exactly', 'tectonic', 'bprotocol', 'protonloan', 'ramprotocol', 'warpprotocol'], 'maker')
(1, 'Telco 214', ['telco214', 'f2pool', 'antpoolcom', 'slushpoolcom', '58coin', 'kncminercom', 'cloudhashingcom', 'bitmintercom', 'bytepool', 'bw'], 'telco214')
(0, 'synthetix_SynthiCEX', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'maker_MCD_JOIN_UNIV2ETHUSDT_A', ['maker', 'stake1', 'unilend', 'ethichub', 'usdfilending', 'unionprotocol', 'benqi', 'fraxfinance', 'aurigami', 'chfryfinance'], 'maker')
(1, 'bitfinex IOTA hot wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'bitzcom', 'coinex', 'bitx', 'bitznetwork', 'bitfex', 'hotbit'], 'bitfinex')
(1, 'SecureVPN.to', ['securevpnto', 'securedao', 'dappaccountdao', 'insuredao', 'treasuredao', 'loanbasecom', 'daoventures', 'coinvault', 'strongcoincom-fee', 'betcoindicetm'], 'securevpnto')
(1, 'Poloniex: MANA', ['poloniex', 'polyx', 'mmfinance', 'oolongswap', 'maicoin', 'graviex', 'tinyman', 'longbit', 'polyzap', 'roninnetwork'], 'poloniex')
(1, 'bitfinex NEO cold wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'nexo', 'bitfex', 'bitx', 'bitznetwork', 'resfinex', 'finexbox'], 'bitfinex')
(1, 'aave_stableDebtTokenAddress - aUSDC', ['fluidtokens', 'agave', 'fortressloans', 'stake1', 'aave', 'justdefi', 'unfederalreserve', 'instadapp', 'lodestarfinance', 'morphoaave'], 'aave')
(0, 'aave_arc_LendingRateOracle', ['klend', 'solend', 'lendingpond', '0xlend', 'atlendis', 'usdfilending', 'coslend', 'forlend', 'unilend', 'bitlend'], 'aave')
(1, 'compound_Configurator', ['compound', 'morphoaave', 'torches', 'commodo', 'hundredfinance', 'sculptorfinance', 'fountainprotocol', 'definer', 'evolve', 'mensaprotocol'], 'compound')
(1, 'HooToken (HOO)', ['hoo', 'latoken', 'tokenomy', 'tokenize', 'tokencan', 'tokok', 'kraken', 'tokpie', 'protofi', 'lootswap'], 'hoo')
(1, 'Bitfury', ['bitfuryorg', 'bitclubnetwork', 'bitmintercom', 'deepbitnet', 'bitcoinrussia', 'bitcoincom', '58coin', 'aaopool', 'okex', 'cloudhashingcom'], 'bitfuryorg')
(1, 'aave_variableDebtTokenAddress-aAmmBptWBTCWETH', ['ssap', 'fluidtokens', 'larix', 'agave', 'aave', 'ethichub', 'fortressloans', 'unfederalreserve', 'morphoaave', 'realtplatform'], 'aave')
(1, 'CoinPayments.net', ['coinpaymentsnet', 'coin', 'fcoin', 'betcoinsnet', 'paymium', 'coinmkt', 'cryptopayme', 'coin-swapnet', 'bitcoin24', 'coinboxme'], 'coinpaymentsnet')
(0, 'nexus_Pool2', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'nexusprotocol')
(1, 'Binance 19', ['binance', 'knightswap', 'elk', 'planetfinance', 'dexitfinanceswap', 'polycatfinance', 'mmfinance', 'cougarswap', 'fraxfinance', 'jetfuelfinance'], 'binance')
(1, 'aave_variableDebtTokenAddress - aUNI', ['larix', 'agave', 'fluidtokens', 'fortressloans', 'aave', 'unilend', 'unfederalreserve', 'morphoaave', 'justdefi', 'realtplatform'], 'aave')
(1, 'instadapp_1INCH-A', ['instadapp', 'aada', 'goldfinch', 'stake1', 'anchor', 'bondappetit', 'orcadao', 'incrementswap', 'benqi', 'channelsfinance'], 'instadapp')
(0, 'ShapeShift 4', ['busha', 'yapeswap', 'apeswap', 'meshswap', 'apexswap', 'shibaswap', 'sharkswap', 'sushiswap', 'shiroswap', 'radioshack'], 'shapeshift')
(1, 'BitPay.com', ['bitpaycom', 'bitnzcom', 'cryptobountycom', 'bitelfincom', 'watchmybitcom', 'bitbondcom', 'leancycom', 'mybitcoincom', 'bitcoinwalletcom', 'bitmillionscom'], 'bitpaycom')
(1, 'curvefinance_RSV-StableSwapRSV', ['swapr', 'curve', 'sfinance', 'hswap', 'jswap', 'fourswap', 'swapp', '1swap', 'cswap', 'kswap'], 'curve')
(1, 'harvestfinance_fCRV-HUSD', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'maker_GET_CDPS', ['maker', 'stake1', 'benqi', 'solend', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(1, 'Coinhako: Warm Wallet', ['coinhako', 'coin', 'wallex', 'coinw', 'dcoin', 'fcoin', 'coinxtrader', '1coincom', '1coin', 'coinhub'], 'coinhako')
(0, 'dydx_PolynomialInterestSetter42', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'dydx')
(0, 'Bitpanda Ecosystem Token (BEST)', ['bitcom', 'marsecosystem', 'latoken', 'tokencan', 'tokenomy', 'bitx', 'tokenize', 'bitznetwork', 'stocksexchange', 'bitzcom'], 'bitpanda')
(1, 'maker_MCD_CLIP_CALC_UNIV2LINKETH_A', ['maker', 'stake1', 'market', 'unilend', 'ethichub', 'moolamarket', 'mangomarkets', 'ariesmarkets', 'mesher', 'unionprotocol'], 'maker')
(1, 'BTC-Alpha Exchange', ['btcalpha', 'xexchange', 'btcexchange', 'xenaexchange', 'kuna', 'vccexchange', 'lcx', 'mimo', 'stepexchange', 'rubyexchange'], 'btcalpha')
(1, 'Binance 20', ['binance', 'knightswap', 'elk', 'planetfinance', 'dexitfinanceswap', 'polycatfinance', 'mmfinance', 'cougarswap', 'fraxfinance', 'jetfuelfinance'], 'binance')
(1, 'aave_stableDebtTokenAddress - aMANA', ['fluidtokens', 'agave', 'fortressloans', 'yupana', 'stake1', 'aave', 'justdefi', 'lodestarfinance', 'instadapp', 'unfederalreserve'], 'aave')
(1, 'binance reserve wallets BUSD', ['dovewallet', 'wallex', 'curve', 'binance', 'reffinance', 'fuzzfinance', 'letsbit', 'acsifinance', 'independentreserve', 'kswapfinance'], 'binance')
(1, '0x_DevUtils-v3', ['xdefi', 'zilswap', 'rhinofi', 'sunio', 'belugaprotocol', 'okex', 'obric', '0x', 'etcswap', 'mixswapfinance'], '0x')
(0, 'dydx_DaiPriceOracle1', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'dydx')
(0, 'nexus_ProposalCategory', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'nexus')
(1, 'harvestfinance_PYLON:FARM', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'PandoraOpenMarket', ['pandoraopenmarket', 'agoramarket', 'babylonmarket', 'opendao', 'evolutionmarket', 'doctordmarket', 'nucleusmarket', 'abraxasmarket', 'alphabaymarket', 'blackbankmarket'], 'pandoraopenmarket')
(1, 'aave_variableDebtTokenAddress - aBAL', ['fluidtokens', 'agave', 'larix', 'fortressloans', 'aave', 'unfederalreserve', 'morphoaave', 'justdefi', 'realtplatform', 'ariesmarkets'], 'aave')
(1, 'badger_BadgerTree', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'compound_PriceData', ['compound', 'morphoaave', 'commodo', 'apricotfinance', 'hundredfinance', 'fountainprotocol', '4swap', 'solend', 'scream', 'omnidexlend'], 'compound')
(1, 'Coinbase 5', ['coinbase', 'coin', 'fcoin', 'coinw', 'dcoin', '1coincom', 'coinxtrader', '1coin', 'coinbit', 'coinzo'], 'coinbase')
(1, 'huobi reserve wallets LTC', ['huobi', 'dovewallet', 'wallex', 'huobijapan', 'huobikorea', 'letsbit', 'independentreserve', 'yobit', 'thorwallet', 'valleyswap'], 'huobi')
(1, 'BitMartToken (BMC)', ['bitcom', 'bitmart', 'bitme', 'bitmain', 'latoken', 'bitmex', 'tokencan', 'bitx', 'tokenize', 'bitzcom'], 'bitmart')
(1, 'compound_Compoundv3Admin', ['compound', 'morphoaave', 'commodo', 'quickswap', 'hundredfinance', 'kava', 'fountainprotocol', 'mahalend', 'mochifi', 'evolve'], 'compound')
(0, 'synthetix_StakingRewardssTSLABalancer', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'barnbridge_bb_aUSDT (Aave)', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(0, 'synthetix_ProxysFB', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'BlockTrades.us', ['blocktrades', 'tradeio', 'dextrade', 'localtrade', 'therocktrading', 'btctrade', 'safetrade', 'bleutrade', 'tradeogre', 'powertrade'], 'blocktrades')
(1, 'Huobi 17', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'probit', 'robiniaswap', 'nobitex', 'mojitoswap', 'buyucoin'], 'huobi')
(1, 'maker_MCD_CLIP_CALC_UNIV2WBTCETH_A', ['maker', 'stake1', 'unilend', 'ethichub', 'unionprotocol', 'benqi', 'acala', 'fraxfinance', 'mensaprotocol', 'omnidexlend'], 'maker')
(0, 'kucoin USDT reserves', ['coin', 'coinxtrader', 'coinw', '1coincom', '1coin', 'dcoin', 'fcoin', 'okcoin', 'coinex', 'coinse'], 'kucoin')
(1, 'ABCC Token (AT)', ['abcc', 'latoken', 'tokenomy', 'tokenize', 'tokencan', 'tokok', 'kraken', 'tokpie', 'atlasats', 'monatore'], 'abcc')
(0, 'aave_rwa_PermissionedLendingPoolAddressProviderRegistry', ['klend', 'solend', 'atlendis', 'lendingpond', 'everlend', '0xlend', 'usdfilending', 'apeswap', 'wanlend', 'bitlend'], 'aave')
(1, 'renvm_BasicAdapter', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'ren')
(1, 'compound_cWBTC', ['compound', 'morphoaave', 'commodo', 'fountainprotocol', 'hundredfinance', 'solend', 'definer', 'evolve', 'mensaprotocol', 'omnidexlend'], 'compound')
(0, 'synthetix_CircuitBreaker', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Bitkub Hot Wallet 1', ['bitcom', 'bitkub', 'wallex', 'dovewallet', 'bitker', 'bitzcom', 'bitx', 'hotbit', 'bitznetwork', 'thorwallet'], 'bitkub')
(0, 'Poolin', ['dpool', 'arkpool', 'hummerpool', 'bytepool', 'btccpool', 'f2pool', 'antpoolcom', 'aaopool', 'terrapool', 'sigmapool'], 'poolin')
(1, 'Kraken 10', ['kraken', 'birake', 'lakebtc', 'latoken', 'sakeswap', 'tokencan', 'tokenize', 'tokenomy', 'vitcswap', 'pancakeswapnew'], 'kraken')
(1, 'harvestfinance_DAI Pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'badger_daoProxyAdmin', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(0, 'synthetix_RewardEscrow', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'synthetix_VirtualSynthMastercopy', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Binance 26', ['binance', 'knightswap', 'elk', 'planetfinance', 'dexitfinanceswap', 'polycatfinance', 'mmfinance', 'cougarswap', 'fraxfinance', 'jetfuelfinance'], 'binance')
(1, 'Bitcoin-24.com', ['coin', 'bitcoin24', 'fcoin', '10xbitcoin', 'bitcoinfog', 'bitcoinwebankcom', 'mybitcoincom', 'bitcoinwalletcom', 'bitcoin-roulettecom', 'dicebitcoin'], 'bitcoin24')
(0, 'synthetix_AddressResolver', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'harvestfinance_fRENBTC', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'ChBtc.com', ['btcc', 'chbtc', 'btce', 'zg', 'zbcom', 'btc38', 'btcex', 'topbtc', 'hitbtc', 'btcpop'], 'chbtc')
(1, 'Huobi Token', ['huobi', 'xtoken', 'latoken', 'tokencan', 'tokenomy', 'tokenize', 'huobijapan', 'huobikorea', 'realtplatform', 'tokenlon'], 'huobi')
(1, 'Poloniex: USDC', ['poloniex', 'polyx', 'oolongswap', 'longbit', 'graviex', 'polyzap', 'elonswap', 'sonicswap', 'cryptonit', 'polkaswap'], 'poloniex')
(1, 'maker_MCD_CLIP_CALC_RENBTC_A', ['maker', 'credix', 'stake1', 'scream', 'wildcredit', 'smartcredit', 'creamfinance', 'acala', 'benqi', 'incrementswap'], 'maker')
(0, 'synthetix_ProxysJPY', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'aave_variableDebtTokenAddress-aAmmUniRENWETH', ['ssap', 'agave', 'larix', 'fluidtokens', 'aave', 'unilend', 'viresfinance', 'ethichub', 'fortressloans', 'unfederalreserve'], 'aave')
(0, 'synthetix_ProxyERC20', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'synthetix_SynthsBTC', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'BTCJam.com', ['btcjamcom', 'btctcom', '50btccom', 'haobtccom', 'btcstcom-pirateat40', 'btcdicecom', 'btcguildcom', 'comkort', 'byllscom', 'bitnzcom'], 'btcjamcom')
(1, 'vesper_VVSP-feeWhiteList', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'vesper')
(0, 'ULTIMUS POOL', ['dpool', 'emcdpool', 'arkpool', 'batpool', 'aaopool', 'terrapool', 'bytepool', 'btccpool', 'marapool', 'sigmapool'], 'ultimus')
(1, 'instadapp_polygon-v2-InstaDefaultImplementation', ['instadapp', 'aada', 'bastion', 'defil', 'metapoly', 'maple', 'notional', 'acumen', 'stake1', 'bondappetit'], 'instadapp')
(0, 'dydx_LimitOrders1', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'dydx')
(1, 'Paribu 4', ['paribu', 'paritex', 'deribit', 'spartanprotocol', 'paraswap', '3xcalibur', 'partyswap', 'excalibur', 'bitubu', 'trisolaris'], 'paribu')
(1, 'fei_EthPCVDripper', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'feiprotocol')
(1, 'maker_CLIPPER_MOM', ['maker', 'stake1', 'paperdao', 'percentfinance', 'bondappetit', 'benqi', 'solend', 'fountainprotocol', 'chfryfinance', 'aurigami'], 'maker')
(1, 'aave_WETHGateway', ['agave', 'aave', 'ethichub', 'milkyway', 'morphoaave', 'waterloan', 'fraxfinance', 'fountainprotocol', 'everlend', 'mochifi'], 'aave')
(0, 'synthetix_SynthsCOMP', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'bitfinex BTC cold wallet', ['bitcom', 'bitfinex', 'wallex', 'dovewallet', 'btcc', 'bitx', 'bitzcom', 'coinex', 'bitfex', 'btce'], 'bitfinex')
(1, 'aave_stableDebtTokenAddress - aAAVE', ['fluidtokens', 'agave', 'fortressloans', 'stake1', 'aave', 'justdefi', 'morphoaave', 'unfederalreserve', 'instadapp', 'lodestarfinance'], 'aave')
(1, 'bitfinex Near hot wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'bitzcom', 'resfinex', 'bitznetwork', 'bitfex', 'hotbit', 'bitx'], 'bitfinex')
(1, 'badger_StrategyBadgerRewards', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'maker_MCD_CLIP_MANA_A', ['maker', 'yupana', 'stake1', 'mantradao', 'mangomarkets', 'granaryfinance', 'benqi', 'evolve', 'mensaprotocol', 'omnidexlend'], 'maker')
(0, 'synthetix_ProxysXTZ', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'harvestfinance_CRV-BUSD Pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'IndoEx LTD', ['indoex', 'indodax', 'nexchange', 'vindax', 'empoex', 'rampnetwork', 'coindcx', 'coindeal', 'indacoin', 'bitcoinde'], 'indoex')
(0, 'synthetix_ProxySynthetixUse ProxyERC20', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Terra Pool', ['terrapool', 'dpool', 'emcdpool', 'cointerra', 'arkpool', 'batpool', 'aaopool', 'marapool', 'bytepool', 'btccpool'], 'terrapool')
(0, 'NEST Protocol: Mining Pool', ['dpool', 'emcdpool', 'arkpool', 'batpool', 'aaopool', 'terrapool', 'btccpool', 'bytepool', 'sigmapool', 'f2pool'], 'nest')
(0, 'kucoin USDC reserves', ['coin', '1coincom', 'dcoin', 'fcoin', '1coin', 'coinw', 'coinxtrader', 'coingi', 'buyucoin', 'okcoin'], 'kucoin')
(1, 'Binance 2', ['binance', 'knightswap', 'elk', 'planetfinance', 'dexitfinanceswap', 'polycatfinance', 'mmfinance', 'cougarswap', 'fraxfinance', 'jetfuelfinance'], 'binance')
(0, 'synthetix_TokenStatesBNB', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Poloniex: BNT', ['poloniex', 'polyx', 'oolongswap', 'graviex', 'longbit', 'polyzap', 'elonswap', 'mooniswap', 'cryptonit', 'polkaswap'], 'poloniex')
(1, 'Bter.com', ['bter', 'clevercoin', 'zbcom', 'zg', 'purcow', '796', 'bitcoinp2p', 'masterxchange', 'crypterum', 'zircon'], 'bter')
(0, 'synthetix_ProxysEOS', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'LakeBTC.com', ['lakebtc', 'btcc', 'btce', 'zbcom', 'chbtc', 'zg', 'btcex', 'btc38', 'birake', 'hitbtc'], 'lakebtc')
(1, 'harvestfinance_Profit Sharing', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'convex_CVX Rewards', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'convex')
(0, 'aave_LendingPoolCollateralManager', ['klend', 'solend', 'atlendis', '0xlend', 'lendingpond', 'usdfilending', 'lendhub', 'bitlend', 'coslend', 'forlend'], 'aave')
(1, 'curvefinance_IronBank-StableSwapIB', ['curve', 'sfinance', '1swap', 'cswap', 'fourswap', 'hswap', 'jswap', 'swapp', 'swapr', 'kswap'], 'curve')
(1, 'harvestfinance_YFI Pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'curvefinance_DUSD-DepositDUSD', ['curve', 'sfinance', 'x7finance', 'reffinance', 'soyfinance', 'ginfinance', 'dexfinance', 'vvsfinance', 'agsfinance', 'dfxfinance'], 'curve')
(0, 'synthetix_TokenStateiYFI', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'bitfinex Algorand Cold Wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'nexo', 'bitznetwork', 'coinex', 'bitx', 'finexbox', 'bitzcom'], 'bitfinex')
(1, 'instadapp_mainnet-v1-InstaPool', ['instadapp', 'aada', 'metapoly', 'annex', 'clearpool', 'stake1', 'bondappetit', 'orcadao', 'poofcash', 'moolamarket'], 'instadapp')
(1, 'maker_PIP_KNC', ['maker', 'stake1', 'benqi', 'solend', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(0, 'Huobi Mining Pool', ['dpool', 'emcdpool', 'arkpool', 'batpool', 'aaopool', 'terrapool', 'btccpool', 'bytepool', 'sigmapool', 'f2pool'], 'huobi')
(1, 'bitfinex Polygon cold wallet', ['bitcom', 'bitfinex', 'wallex', 'polyx', 'dovewallet', 'bitfex', 'coinex', 'bitznetwork', 'bitx', 'nexo'], 'bitfinex')
(1, 'JetWin.com', ['jetwincom', 'betchaincom-old', '777coincom', 'fairproofcom', 'coinroyalecom', 'bitzillionscom', 'cloudbetcom', 'anonibetcom', 'satoshi-karoshicom', 'satoshiminescom'], 'jetwincom')
(1, 'HitBTC 1', ['hitbtc', 'fatbtc', 'btcc', 'btce', 'itbit', 'btc38', 'chbtc', 'btctradeua', 'btcex', 'rightbtc'], 'hitbtc')
(1, 'curvefinance_PAX-CurveTokenV1', ['curve', 'sfinance', 'x7finance', 'dexfinance', 'reffinance', 'soyfinance', 'dfxfinance', 'ginfinance', 'kuufinance', 'vvsfinance'], 'curve')
(0, 'barnbridge_EToken WETH/WBTC 25/75', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(0, 'synthetix_TokenStateiDASH', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'synthetix_ProxyiDASH', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Inputs.io', ['inputsio', 'coinpaymentsnet', 'btctcom', 'coinvault', 'singularitydao', 'strongcoincom-fee', 'betcoindicetm', 'pulsedao', 'mcxnow', 'dadicecom'], 'inputsio')
(1, 'MaiCoin 1', ['coin', 'maicoin', 'dcoin', 'coinxtrader', '1coin', 'coinw', '1coincom', 'fcoin', 'coinzo', 'coinse'], 'maicoin')
(1, 'BTCCPool', ['btccpool', 'dpool', 'btccom', 'batpool', 'aaopool', 'arkpool', 'bytepool', 'sigmapool', 'f2pool', 'antpoolcom'], 'btccpool')
(1, 'aave_aAmmUniCRVWETH', ['agave', 'aave', 'unilend', 'tectonic', 'ethichub', 'morphoaave', 'dammfinance', 'unionprotocol', 'huckleberry', 'fraxfinance'], 'aave')
(1, 'Gemini 5', ['gemini', 'miniswap', 'emirex', 'koinim', 'wemixfi', 'emiswap', 'nominex', 'minswap', 'mintpal', 'coinfinity'], 'gemini')
(0, 'SilkRoadMarketplace', ['hydramarket', 'wallstreetmarket', 'bluemove', 'only1', 'solvprotocol', 'kanvas', 'zonic', 'gumballprotocol', 'shibuidao', 'caviar'], 'silkroadmarketplace')
(0, 'barnbridge_DiamondCutFacet', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(1, 'TOPBTC TOKEN (TOPB)', ['topbtc', 'latoken', 'btcc', 'tokencan', 'tokenize', 'btce', 'tokenomy', 'btctrade', 'chbtc', 'btc38'], 'topbtc')
(0, 'synthetix_TokenStatesDEFI', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'synthetix_CollateralShort', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'NovaBlock', ['58coin', 'gbminers', 'luxortech', 'okex', 'cloudhashingcom', 'bitmintercom', 'bytepool', 'bw', 'telco214', 'cointerra'], 'novablock')
(1, 'curvefinance_AAVE-LiquidityGaugeV2', ['liquidityfinance', 'curve', 'sfinance', 'x7finance', 'reffinance', 'dexfinance', 'agsfinance', 'vvsfinance', 'soyfinance', 'kuufinance'], 'curve')
(1, 'Liquid 2', ['liquid', 'incrementswap', 'valueliquid', 'liquidswap', 'izumi', 'acala', 'kava', 'quidax', 'quickswap', 'tranquilfinance'], 'liquid')
(1, 'badger_BadgerGeyser', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(0, 'barnbridge_PoolFactory', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(1, 'Binance 31', ['binance', 'knightswap', 'elk', 'planetfinance', 'dexitfinanceswap', 'polycatfinance', 'mmfinance', 'cougarswap', 'fraxfinance', 'jetfuelfinance'], 'binance')
(1, 'instadapp_COMP-A', ['instadapp', 'aada', 'compound', 'stake1', 'bondappetit', 'orcadao', 'commodo', 'morphoaave', 'benqi', 'acala'], 'instadapp')
(1, 'harvestfinance_CRV:FARM', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'maker_MCD_JOIN_YFI_A', ['maker', 'stake1', 'benqi', 'solend', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(1, 'BTCOracle.com', ['btcoraclecom', 'satoshicirclecom', 'coinroyalecom', 'yabtclcom', '999dicecom', 'cloudbetcom', 'betmoosecom', 'anonibetcom', 'safedicecom', 'bitcoinpokertablescom'], 'btcoraclecom')
