Filter: None
Blocker: overlap_3
K: 25
Time: 18.408168077468872 seconds
Recall: 0.9040207522697795

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'usd', 'biswap', 'miniswap', 'dpool', 'fourswap', 'hswap', 'jpool', 'jswap', 'kswap', 'cswap', '1swap', 'swapr', 'swapp', 'emiswap', 'mooniswap', 'heliswap', 'ttswap', 'yetiswap', 'ethwswap', 'geth', 'goswap', 'myswap', 'jediswap', 'w3swap'], 'uniswap')
(0, 'aave_stableDebtTokenAddress - aMANA', ['xtoken', 'stabledoin', 'stablfi', 'latoken', 'stablekoi', 'vesq', 'tokencan', 'tokenize', 'tokenomy', 'tokemak', 'tokensfarm', 'ditto', 'manarium', 'manifest', 'fluidtokens', 'investin', 'thena', 'fortress', 'tokok', 'agave', 'stafi', 'djedstablecoin', 'nomiswap', 'manifesto', 'mapledefi'], 'aave')
(1, 'binance reserve wallets BUSD', ['reserve', 'usd', 'dovewallet', 'wallex', 'mfinance', 'nerve', 'sfinance', 'btfinance', 'vyfinance', 'metareserve', 'ambirewallet', 'curve', 'welnance', 'boofinance', 'ohfinance', 'x7finance', 'binance', 'xyfinance', 'swerve', 'gravefinance', 'viresfinance', 'y2kfinance', 'zaifinance', 'ocpfinance', 'y2bfinance'], 'binance')
(0, '0x_DevUtils-v3', ['revuto', '0xdao', 'xdefi', 'altilly', 'zilswap', 'evolutionmarket', 'evolutionland', 'boujefinance', 'devprotocol', 'devilfinance', 'rhinofi', 'drops', 'drip', 'dualfinance', 'drift', 'dragonfruitprotocol', 'duckydefi', 'droplitprotocol', 'dracoforce', 'dracula', 'duneswap', 'dracofinance', 'drachma', 'dpool', 'dpex'], '0x')
(1, 'dydx_DaiPriceOracle1', ['dydx', 'oracleswap', 'btcoraclecom', '0xdao', 'yfdai', 'agora', 'obric', 'civfund', 'diceoncrackcom', 'fabric', 'murica', 'icedao', 'pandora', 'primedicecom', 'drachma', 'dracula', 'oraidex', 'insurace', 'nicehash', 'apricotfinance', 'symmetric', 'abracadabra', 'oraichain', 'dadicecom', 'chronicle'], 'dydx')
(1, 'nexus_ProposalCategory', ['nex', 'catex', 'nexo', 'finnexus', 'calc', 'gate', 'folgory', 'drops', 'vigor', 'agora', 'proxy', 'nexusprotocol', 'annex', 'nexus', 'astroport', 'coinex', 'cpatex', 'chatex', 'metropolis', 'dxsale', 'pionex', 'groprotocol', 'nominex', 'europex', 'cropper'], 'nexus')
(1, 'harvestfinance_PYLON:FARM', ['btfinance', 'mfinance', 'harvestfinance', 'sfinance', 'vyfinance', 'moonfarm', 'vestafinance', 'charmfinance', 'xyfinance', 'boofinance', 'x7finance', 'ohfinance', 'revestfinance', 'gajfinance', 'v3sfinance', 'onxfinance', 'zaifinance', 'oinfinance', 'apyfinance', 'roefinance', 'elffinance', 'soyfinance', 'cvi', 'tomofinance', 'dfxfinance'], 'harvestfinance')
(1, 'PandoraOpenMarket', ['market', 'pandora', 'pandoraopenmarket', 'exmarkets', 'agoramarket', 'pandoraswap', 'altmarkets', 'btcmarkets', 'polymarket', 'esdtmarket', 'ideamarket', 'babylonmarket', 'ghostmarket', 'bitmarktph', 'bitmarktpl', 'impactmarket', 'opensea', 'moolamarket', 'hydramarket', 'polkamarkets', 'cryptomarket', 'opendao', 'evolutionmarket', 'basismarkets', 'ariesmarkets'], 'pandoraopenmarket')
(0, 'aave_variableDebtTokenAddress - aBAL', ['xtoken', 'latoken', 'tokenomy', 'tokenize', 'tokencan', 'invariant', 'tokemak', 'rarible', 'tokensfarm', 'stabledoin', 'varen', 'agave', 'ditto', 'tokok', 'fortress', 'larix', 'thena', 'fluidtokens', 'stablekoi', 'mapledefi', 'aavegotchi', 'ledger', 'babena', 'debets', 'rarify'], 'aave')
(1, 'badger_BadgerTree', ['ledger', 'dgex', 'badger', 'bitgert', 'retreeb', 'treedefi', 'hodltree', 'hedge', 'fortress', 'sentre', 'dhedge', 'powertrade', 'metastreet', 'wallstreetmarket', 'voyager', 'treehousefinance', 'crabada', 'bitgertswap', 'openledgerio', 'fortressloans', 'bittrex', 'debridge', 'defiedge', 'hedgehog', 'starbank'], 'badger')
(1, 'compound_PriceData', ['compound', 'dogecompounder', 'ice-dicecom', 'component', 'revert', 'h2odata', 'morphoaave', 'unbound', 'foundrydigital', 'obric', 'lympo', 'nouns', 'zbcom', 'zg', 'ccedk', 'vedao', 'complifi', 'ataix', 'primedicecom', 'dadicecom', 'dicenowcom', 'piedao', 'cometa', 'ohmpow', 'empoex'], 'compound')
(1, 'Coinbase 5', ['coin', 'coinbase', 'fcoin', '1coincom', '1coin', 'coinxtrader', 'dcoin', 'coinw', 'coinbit', 'okcoin', 'ease', 'coinse', 'ozcoin', 'coinzo', 'decoin', 'coinbene', '58coin', 'pinballcoincom', 'coinex', 'coingi', 'coinboxme', 'koinbazar', 'gitcoin', 'coinone', 'coindcx'], 'coinbase')
(1, 'huobi reserve wallets LTC', ['huobi', 'reserve', 'dovewallet', 'wallex', 'nerve', 'metareserve', 'ambirewallet', 'swerve', 'huobijapan', 'huobikorea', 'letsbit', 'independentreserve', 'myetherwallet', 'unfederalreserve', 'yobit', 'thorwallet', 'instawalletorg', 'filet', 'lobis', 'bitcoinwalletcom', 'nervenetwork', 'debets', 'allinx', 'mtred', 'valleyswap'], 'huobi')
(1, 'BitMartToken (BMC)', ['bitmart', 'bitcom', 'xtoken', 'bitme', 'bitmain', 'latoken', 'tokenomy', 'tokenize', 'tokencan', 'bitmex', 'bitzcom', 'bitznetwork', 'bitx', 'bitmarktpl', 'bitmarktph', 'tokemak', 'tokensfarm', 'bitup', 'bitgoinc', 'yobit', 'orbit', 'bitvc', 'ditto', 'azbit', 'bitci'], 'bitmart')
(1, 'compound_Compoundv3Admin', ['compound', 'dogecompounder', 'component', 'foundrydigital', 'unbound', 'revert', 'morphoaave', 'bitbondcom', 'dcoin', 'lympo', 'nouns', 'complifi', 'zbcom', 'minto', 'zg', 'flamincome', 'admiralcoincom', 'stakehound', 'ohmpow', 'btccom', 'cometa', 'empoex', '796', 'fundex', 'gemini'], 'compound')
(1, 'synthetix_StakingRewardssTSLABalancer', ['synthetix', 'synthetify', 'balancer', 'pala', 'stake1', 'pstake', 'gard', 'stacksstaking', 'nest', 'stakerz', 'stakely', 'bitindi', 'balancednetwork', 'brewlabs', 'croblanc', 'stafi', 'kingdefi', 'shibance', 'stakedao', 'timewarp', 'welnance', 'mfinance', 'pandaland', 'vikingsfinance', 'cardstarter'], 'synthetix')
(1, 'barnbridge_bb_aUSDT (Aave)', ['barnbridge', 'usd', 'debridge', 'bridgekek', 'allbridge', 'wanbridge', 'dgex', 'lagobridge', 'octusbridge', 'celerbridge', 'terrabridge', 'bridgemutual', 'adastrabridge', 'barnswap', 'sigmausd', 'obric', 'agave', 'hedge', 'bearn', 'cennznetbridge', 'crosschainbridge', 'xdai', 'stride', 'swft', 'aavegotchi'], 'barnbridge')
(1, 'synthetix_ProxysFB', ['synthetix', 'proxy', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'oxygen', 'deltatheta', 'synlev', 'pantherswap', 'procyon', 'protofi', 'metronome', 'synapse', 'bitopro', 'anxpro', 'aprobit', 'yetiswap', 'projectx', 'adaxpro', 'scientix', 'bprotocol', 'theidols', 'Obyte', 'thetanuts'], 'synthetix')
(1, 'BlockTrades.us', ['blocktrades', 'tradeio', 'mytrade', 'blockng', 'localtrade', 'dextrade', 'unitrade', 'therocktrading', 'polytrade', 'bleutrade', 'safetrade', 'tradeogre', 'novablock', 'btctrade', 'unlockd', 'powertrade', 'algoblocks', 'ragetrade', 'sherlock', 'spicetrade', 'radao', 'cryptotrade', 'nudes', 'deeplock', 'btctradeua'], 'blocktrades')
(1, 'Huobi 17', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'lobis', 'aprobit', 'shinobi', 'nobitex', 'probit', 'robiniaswap', 'sbicrypto', 'globiance', 'mobiusmoney', 'mobiusfinance', 'drip', 'dualfinance', 'drops', 'droplitprotocol', 'doubleclub', 'dpool', 'drachma', 'dragonfruitprotocol', 'dracula', 'dracoforce', 'dovewallet'], 'huobi')
(1, 'maker_MCD_CLIP_CALC_UNIV2WBTCETH_A', ['calc', 'wbtc', 'btce', 'btcex', 'hbtc', 'geth', 'maker', 'tbtc', 'btcc', 'bethash', 'lakebtc', 'stakerz', 'btcst', 'btc38', 'btcalpha', 'tulip', 'cetus', 'chbtc', 'ethalend', 'unicly', 'btcbox', 'bakeryswap', 'topbtc', 'btcdig', 'btctop'], 'maker')
(0, 'kucoin USDT reserves', ['coin', 'reserve', 'usd', 'coinw', 'dcoin', 'coinxtrader', 'fcoin', 'nerve', '1coin', '1coincom', 'metareserve', '58coin', 'decoin', 'buyucoin', 'coinex', 'coinzo', 'mtred', 'okcoin', 'ozcoin', 'coinse', 'coingi', 'vesq', 'swerve', 'independentreserve', 'coindcx'], 'kucoin')
(1, 'ABCC Token (AT)', ['abcc', 'xtoken', 'latoken', 'tokencan', 'tokenize', 'tokenomy', 'tokemak', 'tokensfarm', 'tokenlon', 'realtplatform', 'fluidtokens', 'tokok', 'roketo', 'kraken', 'tokpie', 'poptown', 'solotop', 'btctrade', 'zookeeper', 'atlasats', 'monatore', 'tokocrypto', 'degenhaus', 'coinbroker', 'swcpokereu'], 'abcc')
(0, 'aave_rwa_PermissionedLendingPoolAddressProviderRegistry', ['bione', 'dpool', 'jpool', 'tangpool', 'klend', 'pendle', 'hfione', 'stride', 'lendingpond', '0xlend', 'everlend', 'spiderpool', 'cone', 'mistswap', 'solend', 'atlendis', 'pionex', 'idle', 'idex', 'usdfilending', 'apeswap', 'blenderio', 'lendhub', 'wanlend', 'arkpool'], 'aave')
(1, 'renvm_BasicAdapter', ['ren', 'bter', 'adao', 'aada', 'sicx', 'orcadao', 'radao', 'siren', 'varen', 'crypterum', 'abracadabra', 'instadapp', 'asicminer', 'basiscash', 'murica', 'demeter', 'novadax', 'adaswap', 'bastion', 'monster', 'zkasino', 'crabada', 'loterra', 'basefex', 'citadao'], 'ren')
(1, 'compound_cWBTC', ['wbtc', 'compound', 'dogecompounder', 'morphoaave', 'revert', 'btce', 'tbtc', 'btcc', 'hbtc', 'btccom', 'component', 'unbound', 'btctcom', 'foundrydigital', '50btccom', 'btc38', 'btcst', 'complifi', 'btcex', 'lympo', 'chbtc', 'zg', 'zbcom', 'nouns', 'viabtc'], 'compound')
(1, 'synthetix_CircuitBreaker', ['synthetix', 'synthetify', 'stakerz', 'vircurex', 'maker', 'steak', 'thena', 'itbit', 'thetacash', 'thetaswap', 'birake', 'hitbtc', 'stake1', 'fluity', 'deltatheta', 'synlev', 'scream', 'pstake', 'stakesteak', 'bitker', 'kraken', 'bitbns', 'bitbuy', 'bakeryswap', 'pantherswap'], 'synthetix')
(1, 'Bitkub Hot Wallet 1', ['bitkub', 'bitcom', 'wallex', 'dovewallet', 'bitx', 'bitker', 'bitzcom', 'bitznetwork', 'hotbit', 'ambirewallet', 'thorwallet', 'letsbit', 'bitcoinwalletcom', 'myetherwallet', 'bitme', 'orbit', 'filet', 'instawalletorg', 'azbit', 'upbit', 'itbit', 'bitkonan', 'bit2c', 'yobit', 'bitci'], 'bitkub')
(1, 'Poolin', ['powerpoolfinance', 'poolin', 'dpool', 'jpool', 'exinpool', 'aaopool', 'spoolprotocol', 'meteorapools', 'btccpool', 'sigmapool', 'neopin', 'antpoolcom', 'toxicdeerfinance', 'hummerpool', 'metapool', 'rocketpool', 'clearpool', 'pooltogether', 'blackpool', 'ifnetwork', 'emcdpool', 'tigerpoolnet', 'p2poolorg', 'myceliumperpetualswaps', 'terrapool'], 'poolin')
(1, 'Kraken 10', ['kraken', 'birake', 'frakt', 'xtoken', 'pstake', 'stake1', 'stakely', 'stakerz', 'latoken', 'lakebtc', 'cakedao', 'tokencan', 'sakeperp', 'tokenomy', 'caketomb', 'stakedao', 'tokenize', 'sakeswap', 'maker', 'squidstake', 'cakedefi', 'tokensfarm', 'cakemonster', 'tokenlon', 'cakewswap'], 'kraken')
(1, 'harvestfinance_DAI Pool', ['btfinance', 'mfinance', 'harvestfinance', 'vyfinance', 'sfinance', 'jpool', 'zaifinance', 'dpool', 'vestafinance', 'boofinance', 'x7finance', 'xyfinance', 'ohfinance', 'revestfinance', 'amyfinance', 'arafinance', 'ocpfinance', 'mmofinance', 'gajfinance', 'v3sfinance', 'agsfinance', 'damfinance', 'onxfinance', 'dfxfinance', 'apyfinance'], 'harvestfinance')
(1, 'badger_daoProxyAdmin', ['proxy', 'badger', 'enterdao', 'adao', 'ledger', 'maker', 'dgex', 'paperdao', 'bitopro', 'radao', 'hedge', 'qidao', 'vedao', '0xdao', 'minto', 'zyado', 'pleasrdao', 'axe', 'oxygen', 'gemini', 'dhedge', 'bitdao', 'piedao', 'o2dao', 'kamino'], 'badger')
(1, 'synthetix_RewardEscrow', ['synthetix', 'synthetify', 'gard', 'wardenswap', 'thena', 'timewarp', 'arrow', 'nudes', 'fairdesk', 'thetaswap', 'thetacash', 'crodex', 'scream', 'across', 'burrow', 'bidesk', 'synlev', 'deltatheta', 'lizard', 'gardensdao', 'pantherswap', 'solyard', 'avaware', 'omicron', 'cropper'], 'synthetix')
(1, 'synthetix_VirtualSynthMastercopy', ['synthetix', 'synthetify', 'bter', 'stocksexchange', 'monster', 'masterxchange', 'thena', 'steak', 'cavirtex', 'steroids', 'bitmintercom', 'thetaswap', 'thetacash', 'xmaspast', 'clevercoin', 'deltatheta', 'brawkercom', 'virwox', 'nested', 'synlev', 'purcow', 'maskex', 'paralunidex', 'stellarterm', 'kncminercom'], 'synthetix')
(1, 'Binance 26', ['binancemultichaincapital', 'binance', 'mfinance', 'cvaultfinance', 'podsfinance', 'cubfinance', 'darkcrypto', 'elk', 'fraxfinance', 'solacefinance', 'jetfuelfinance', 'inversefinancefrontier', 'dmdfinance', 'algoliquidgovernance', 'toxicdeerfinance', 'mmfinance', 'dexitfinanceswap', 'klexfinance', 'boujefinance', 'algebrafinance', 'knightswap', 'planetfinance', 'timeless', 'polycatfinance', 'magikfinance'], 'binance')
(1, 'Bitcoin-24.com', ['bitcom', 'coin', 'bitcoin24', 'gitcoin', 'bitcoinde', 'bitci', 'coinxtrader', 'coinw', 'dcoin', 'fcoin', '1coin', '1coincom', 'bitcoinfog', 'bitcoincoid', 'bitcoinbon', 'bitcoinica', '10xbitcoin', 'bitcoinp2p', 'bitcoinwebankcom', 'bitcoinwalletcom', 'bitcoinvideocasinocom', 'bitcoinpokertablescom', 'coinbit', 'comprabitcoin', 'bitcoincom'], 'bitcoin24')
(1, 'synthetix_AddressResolver', ['synthetix', 'synthetify', 'asol', 'evolve', 'eversol', 'verse', 'mover', 'thena', 'fortress', 'thetaswap', 'thetacash', 'kaddex', 'synlev', 'deltatheta', 'everestdao', 'solend', 'soluna', 'pantherswap', 'solidex', 'synapse', 'solanax', 'solyard', 'reserve', 'reverse', 'synfuturesv1'], 'synthetix')
(1, 'harvestfinance_fRENBTC', ['btfinance', 'mfinance', 'harvestfinance', 'vyfinance', 'sfinance', 'vestafinance', 'x7finance', 'xyfinance', 'boofinance', 'ohfinance', 'revestfinance', 'soyfinance', 'tenfinance', 'arafinance', 'yelfinance', 'zaifinance', 'kuufinance', 'onxfinance', 'damfinance', 'cvi', 'v3sfinance', 'tomofinance', 'opxfinance', 'gajfinance', 'dexfinance'], 'harvestfinance')
(1, 'ChBtc.com', ['btcc', 'chbtc', 'btccom', 'hbtc', 'haobtccom', 'viabtc', '50btccom', 'tbtc', 'wbtc', 'btce', 'btctcom', 'btcoraclecom', 'btcguildcom', 'btcjamcom', 'zbcom', 'zg', 'btccpool', 'btcdicecom', 'btcst', 'btcex', 'btc38', 'eclipsemccom', 'yabtclcom', 'btcstcom-pirateat40', 'btcbox'], 'chbtc')
(1, 'Huobi Token', ['huobi', 'xtoken', 'latoken', 'tokencan', 'tokenomy', 'tokenize', 'huobijapan', 'huobikorea', 'realtplatform', 'tokenlon', 'tokemak', 'tokensfarm', 'lobis', 'tokok', 'yobit', 'fluidtokens', 'tokpie', 'kraken', 'roketo', 'shinobi', 'aprobit', 'nobitex', 'solotop', 'poptown', 'globiance'], 'huobi')
(1, 'Poloniex: USDC', ['usd', 'poloniex', 'colony', 'polyx', 'zonic', 'sonic', 'tonic', 'oolongswap', 'icecolony', 'tether', 'longbit', 'cyclone', 'graviex', 'unusdao', 'apollox', 'polyzap', 'polkaex', 'sperax', 'metapoly', 'solotop', 'dolomite', 'polyroll', 'tectonic', 'elonswap', 'sigmausd'], 'poloniex')
(1, 'maker_MCD_CLIP_CALC_RENBTC_A', ['calc', 'maker', 'btcalpha', 'btcc', 'btce', 'tbtc', 'wbtc', 'hbtc', 'lakebtc', 'stakerz', 'btc38', 'btcex', 'ren', 'btcst', 'tulip', 'varen', 'chbtc', 'siren', 'btcbox', 'bakeryswap', 'birake', 'pstake', 'btcdig', 'btccom', 'topbtc'], 'maker')
(1, 'synthetix_ProxysJPY', ['synthetix', 'proxy', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'deltatheta', 'synlev', 'oxygen', 'pantherswap', 'synapse', 'bitopro', 'protofi', 'anxpro', 'procyon', 'aprobit', 'metronome', 'scientix', 'yetiswap', 'projectx', 'adaxpro', 'bprotocol', 'theidols', 'thetanuts', 'Obyte'], 'synthetix')
(0, 'aave_variableDebtTokenAddress-aAmmUniRENWETH', ['xtoken', 'varen', 'siren', 'latoken', 'tokencan', 'amun', 'ssap', 'geth', 'tokenomy', 'tokenize', 'invariant', 'rarible', 'tokemak', 'stabledoin', 'kommunitas', 'tokensfarm', 'fortress', 'agave', 'thena', 'tokok', 'gamma', 'fluidtokens', 'ditto', 'larix', 'ren'], 'aave')
(1, 'synthetix_ProxyERC20', ['proxy', 'synthetix', 'synthetify', 'thena', 'thetacash', 'thetaswap', 'deltatheta', 'synlev', 'oxygen', 'pantherswap', 'protofi', 'procyon', 'aprobit', 'synapse', 'anxpro', 'bitopro', 'metronome', 'mercatox', 'bitflyer', 'scientix', 'yetiswap', 'adaxpro', 'projectx', 'theidols', 'coinmerce'], 'synthetix')
(1, 'synthetix_SynthsBTC', ['synthetix', 'synthetify', 'hbtc', 'btce', 'btcc', 'tbtc', 'wbtc', 'thena', 'btcst', 'btcex', 'btc38', 'chbtc', 'thetacash', 'thetaswap', 'hitbtc', 'topbtc', 'otcbtc', 'deltatheta', 'btccom', 'fatbtc', 'btcbox', 'btcdig', 'btcpop', 'btctop', 'maxbtc'], 'synthetix')
(1, 'BTCJam.com', ['btcjamcom', 'wbtc', 'hbtc', 'btccom', 'tbtc', 'btce', 'btcc', 'btctcom', '50btccom', 'zg', 'chbtc', 'btcst', 'btc38', 'btcex', 'zbcom', 'btcguildcom', 'btcoraclecom', 'viabtc', 'btcstcom-pirateat40', 'btcdicecom', 'haobtccom', 'yabtclcom', 'btcdig', 'btcpop', 'maxbtc'], 'btcjamcom')
(1, 'vesper_VVSP-feeWhiteList', ['vesper', 'whitebit', 'vesq', 'whiteheart', 'heliswap', 'nerve', 'coinlistpro', 'aelin', 'citex', 'whitewhale', 'vitex', 'swerve', 'felixo', 'hitbtc', 'youves', 'ampere', 'perp88', 'bitelfincom', 'litebit', 'feeswtf', 'perlinx', 'paritex', 'bitexen', 'reserve', 'bullishcom'], 'vesper')
(1, 'ULTIMUS POOL', ['ultimus', 'jpool', 'dpool', 'optimus', 'emcdpool', 'metapool', 'arkpool', 'meteorapools', 'aaopool', 'ifnetwork', 'myceliumperpetualswaps', 'batpool', 'terrapool', 'bytepool', 'wault', 'tangpool', 'btccpool', 'rocketpool', 'timex', 'exinpool', 'marapool', 'powerpoolfinance', 'neopin', 'f2pool', 'sigmapool'], 'ultimus')
(1, 'instadapp_polygon-v2-InstaDefaultImplementation', ['instadapp', 'stader', 'mento', 'wault', 'polyx', 'bscstation', 'ultimus', 'adao', 'sentiment', 'aada', 'avault', 'polytrade', 'vaultka', 'bastion', 'revault', 'polyzap', 'citadao', 'simplecoin', 'swapp', 'bione', 'defil', 'friktion', 'notional', 'xdefi', 'polyroll'], 'instadapp')
(1, 'dydx_LimitOrders1', ['dydx', 'jito', 'orderbook', 'verse', 'ordernchaos', 'vapordex', 'toros', 'primitive', 'kordfi', 'infinitorr', 'wingriders', 'stader', 'orderlynetwork', 'tortuga', 'torches', 'deribit', 'reverse', 'deridex', 'eversol', 'bitopro', 'paybito', 'doctordmarket', 'fairdesk', 'gbminers', 'dolomite'], 'dydx')
(1, 'Paribu 4', ['paribu', 'rarible', 'paritex', 'cariboufinance', 'larix', 'rarify', 'tarina', 'deribit', 'bitparking', 'zabufinance', 'partialfinance', 'ariesmarkets', 'parrotprotocol', 'paraswap', 'paraspace', 'parasset', 'paralunidex', 'parallel', 'shibuidao', 'webribedao', 'invariant', 'aquarius', 'polarisfinance', 'singularitydao', 'partyswap'], 'paribu')
(0, 'fei_EthPCVDripper', ['geth', 'cropper', 'ripae', 'drift', 'ripio', 'pippi', 'clipper', 'aldrin', 'ampere', 'vesper', 'perp88', 'giveth', 'swapperchan', 'ripplelabs', 'bethash', 'wrapped', 'perlinx', 'paperdao', 'sakeperp', 'ethhorse', 'ethichub', 'ethwswap', 'coinsuper', 'zookeeper', 'ethalend'], 'feiprotocol')
(1, 'maker_CLIPPER_MOM', ['maker', 'cropper', 'stakerz', 'clipper', 'pippi', 'tulip', 'sakeperp', 'swapperchan', 'fliperino', 'ampere', 'vesper', 'birake', 'bakeryswap', 'perp88', 'pstake', 'kraken', 'bitker', 'stake1', 'brawkercom', 'daomaker', 'bakerguild', 'lakebtc', 'tokemak', 'wrapped', 'perlinx'], 'maker')
(1, 'aave_WETHGateway', ['gate', 'bobagateway', 'geth', 'catex', 'coingate', 'gatecoin', 'agave', 'giveth', 'chatex', 'cpatex', 'aavegotchi', 'fatexfi', 'aave', 'wayicn', 'concave', 'bethash', 'ethhorse', 'milkyway', 'ethichub', 'timewarp', 'coinmate', 'ethwswap', 'decubate', 'kavacave', 'morphoaave'], 'aave')
(1, 'synthetix_SynthsCOMP', ['synthetix', 'synthetify', 'zg', 'complifi', 'byllscom', 'thena', 'zbcom', 'compound', 'thetaswap', 'thetacash', 'component', '796', 'btccom', 'deltatheta', 'cometa', 'braiins', 'synlev', 'pantherswap', 'metronome', 'btctcom', 'synapse', 'changetipcom', 'comkort', 'commodo', 'bitnzcom'], 'synthetix')
(1, 'bitfinex BTC cold wallet', ['nex', 'bitfinex', 'bitcom', 'wallex', 'dovewallet', 'bitzcom', 'resfinex', 'tbtc', 'finexbox', 'hbtc', 'btce', 'nexo', 'bitx', 'bitfex', 'bitznetwork', 'btcc', 'coinex', 'wbtc', 'ambirewallet', 'digifinex', 'definer', 'nominex', 'chainex', 'letsbit', 'bitcoinwalletcom'], 'bitfinex')
(0, 'aave_stableDebtTokenAddress - aAAVE', ['xtoken', 'stabledoin', 'latoken', 'stablfi', 'stablekoi', 'tokencan', 'tokenize', 'vesq', 'tokenomy', 'tokemak', 'tokensfarm', 'tokok', 'fluidtokens', 'investin', 'thena', 'stafi', 'agave', 'ditto', 'fortress', 'nomiswap', 'djedstablecoin', 'stabilize', 'mapledefi', 'westarter', 'vestafinance'], 'aave')
(1, 'bitfinex Near hot wallet', ['nex', 'bitcom', 'bitfinex', 'wallex', 'dovewallet', 'finexbox', 'resfinex', 'nexo', 'coinex', 'bitfex', 'hotbit', 'bitznetwork', 'bitzcom', 'bitx', 'ambirewallet', 'digifinex', 'linearfinance', 'chainex', 'nearpad', 'definer', 'letsbit', 'nominex', 'bitcoinwalletcom', 'myetherwallet', 'bitci'], 'bitfinex')
(1, 'badger_StrategyBadgerRewards', ['dgex', 'ledger', 'badger', 'gard', 'gate', 'strategyxfinance', 'verse', 'catex', 'timewarp', 'hedge', 'ferro', 'exrates', 'piratedao', 'chatex', 'lizard', 'dhedge', 'adastrabridge', 'wardenswap', 'cpatex', 'burgerswap', 'sierra', 'ferrum', 'stride', 'sinegy', 'strike'], 'badger')
(1, 'maker_MCD_CLIP_MANA_A', ['maker', 'stakerz', 'manarium', 'tulip', 'bitker', 'yupana', 'pstake', 'canary', 'bakeryswap', 'kraken', 'stake1', 'zipmex', 'banano', 'birake', 'bakerguild', 'stakely', 'daomaker', 'nirvana', 'cakedao', 'eclipsemccom', 'lakebtc', 'tokemak', 'tinyman', 'solanax', 'supermanswap'], 'maker')
(1, 'synthetix_ProxysXTZ', ['synthetix', 'proxy', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'deltatheta', 'synlev', 'oxygen', 'pantherswap', 'synapse', 'bitopro', 'protofi', 'anxpro', 'procyon', 'aprobit', 'metronome', 'scientix', 'yetiswap', 'projectx', 'adaxpro', 'bprotocol', 'theidols', 'thetanuts', 'Obyte'], 'synthetix')
(1, 'harvestfinance_CRV-BUSD Pool', ['usd', 'btfinance', 'mfinance', 'harvestfinance', 'vyfinance', 'sfinance', 'dpool', 'jpool', 'vestafinance', 'boofinance', 'ohfinance', 'xyfinance', 'x7finance', 'revestfinance', 'emcdpool', 'oinfinance', 'reffinance', 'roefinance', 'agsfinance', 'arafinance', 'kuufinance', 'onxfinance', 'y2bfinance', 'y2kfinance', 'tenfinance'], 'harvestfinance')
(1, 'IndoEx LTD', ['indoex', 'indodax', 'nexchange', 'cryptexlocker', 'indigo', 'indexcoop', 'vindax', 'empoex', 'rampnetwork', 'twindex', 'coindcx', 'blindex', 'pandora', 'indacoin', 'coindeal', 'coinwind', 'bitoexcom', 'bitcoinde', 'unirexfinance', 'independentreserve', 'dexfinance', 'omnidexlend', 'ondofinance', 'cryptexfinance', 'ladexexchange'], 'indoex')
(1, 'synthetix_ProxySynthetixUse ProxyERC20', ['synthetix', 'proxy', 'synthetify', 'anxpro', 'baseprotocol', 'adaxpro', 'thena', 'thetacash', 'thetaswap', 'edgeprotocol', 'jadeprotocol', 'deltatheta', 'oxygen', 'synlev', 'cointr', 'nexusprotocol', 'arableprotocol', 'pantherswap', 'btcturkpro', 'synapse', 'gmdprotocol', 'hopprotocol', 'theparallel', 'aprobit', 'ramprotocol'], 'synthetix')
(1, 'Terra Pool', ['terrapool', 'jpool', 'dpool', 'meteorapools', 'loterra', 'metapool', 'sierra', 'bter', 'terrabridge', 'emcdpool', 'starterra', 'cointerra', 'arkpool', 'batpool', 'aaopool', 'marapool', 'terraswap', 'neopin', 'powerpoolfinance', 'myceliumperpetualswaps', 'rocketpool', 'ifnetwork', 'terrafloki', 'ferro', 'bytepool'], 'terrapool')
(0, 'NEST Protocol: Mining Pool', ['zestprotocol', 'bprotocol', 'spoolprotocol', 'setprotocol', 'duetprotocol', 'unitprotocol', 'devprotocol', 'hopprotocol', 'gmdprotocol', 'ramprotocol', 'inkprotocol', 'feiprotocol', 'groprotocol', 'interestprotocol', 'floatprotocol', 'jpool', 'pilotprotocol', 'parrotprotocol', 'dpool', 'solvprotocol', 'sodaprotocol', 'deriprotocol', 'pikaprotocol', 'erisprotocol', 'axiaprotocol'], 'nest')
(0, 'kucoin USDC reserves', ['coin', 'reserve', 'usd', 'coinw', '1coin', 'dcoin', '1coincom', 'coinxtrader', 'nerve', 'fcoin', 'metareserve', 'coingi', 'buyucoin', '58coin', 'coinex', 'vesq', 'okcoin', 'decoin', 'coinse', 'swerve', 'coinzo', 'ozcoin', 'coinhub', 'coinlab', 'coindcx'], 'kucoin')
